## ==============================================================
## File generated by Vivado(TM) HLS - High-Level Synthesis from C, C++ and SystemC
## Version: 2018.2
## Copyright (C) 1986-2018 Xilinx, Inc. All Rights Reserved.
## 
## ==============================================================


****** Vivado v2018.2 (64-bit)
  **** SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
  **** IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source run_vivado.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/opt/Xilinx/Vivado/2018.2/data/ip'.
WARNING: [IP_Flow 19-4832] The IP name 'kernel_correlation_optimized_ap_dmul_16_max_dsp_64' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'kernel_correlation_optimized_ap_dmul_16_max_dsp_64'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'kernel_correlation_optimized_ap_dmul_16_max_dsp_64'...
WARNING: [IP_Flow 19-4832] The IP name 'kernel_correlation_optimized_ap_dadddsub_12_no_dsp_64' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'kernel_correlation_optimized_ap_dadddsub_12_no_dsp_64'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'kernel_correlation_optimized_ap_dadddsub_12_no_dsp_64'...
WARNING: [IP_Flow 19-4832] The IP name 'kernel_correlation_optimized_ap_ddiv_57_no_dsp_64' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'kernel_correlation_optimized_ap_ddiv_57_no_dsp_64'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'kernel_correlation_optimized_ap_ddiv_57_no_dsp_64'...
WARNING: [IP_Flow 19-4832] The IP name 'kernel_correlation_optimized_ap_dcmp_2_no_dsp_64' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'kernel_correlation_optimized_ap_dcmp_2_no_dsp_64'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'kernel_correlation_optimized_ap_dcmp_2_no_dsp_64'...
WARNING: [IP_Flow 19-4832] The IP name 'kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64'...
[Tue Aug 28 14:55:54 2018] Launched synth_1...
Run output will be captured here: /home/duazel/Documents/stage3IF/High_Level_Synthesis_Trainee/Polybench/datamining/correlation/result/my_version/impl/vhdl/project.runs/synth_1/runme.log
[Tue Aug 28 14:55:54 2018] Waiting for synth_1 to finish...

*** Running vivado
    with args -log kernel_correlation_optimized.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source kernel_correlation_optimized.tcl


****** Vivado v2018.2 (64-bit)
  **** SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
  **** IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source kernel_correlation_optimized.tcl -notrace
Command: synth_design -top kernel_correlation_optimized -part xc7k160tfbg484-1 -directive sdx_optimization_effort_high -no_iobuf -mode out_of_context
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[2].MA_DEL.MANT_DEL/i_pipe/opt_has_pipe.first_q_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[2].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[2] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[2].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[3] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[3].MA_DEL.MANT_DEL/i_pipe/opt_has_pipe.first_q_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[3].MA_DEL.MANT_DEL/i_pipe/opt_has_pipe.first_q_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[3].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[3] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[3].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[4].MA_DEL.MANT_DEL/i_pipe/opt_has_pipe.first_q_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[4].MA_DEL.MANT_DEL/i_pipe/opt_has_pipe.first_q_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[4].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[4].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[5].MA_DEL.MANT_DEL/i_pipe/opt_has_pipe.first_q_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[5].MA_DEL.MANT_DEL/i_pipe/opt_has_pipe.first_q_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[5].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[5].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[6].MA_DEL.MANT_DEL/i_pipe/opt_has_pipe.first_q_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[6].MA_DEL.MANT_DEL/i_pipe/opt_has_pipe.first_q_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[6].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[6].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[7].MA_DEL.MANT_DEL/i_pipe/opt_has_pipe.first_q_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[7].MA_DEL.MANT_DEL/i_pipe/opt_has_pipe.first_q_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[7].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[7].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[8] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[8].MA_DEL.MANT_DEL/i_pipe/opt_has_pipe.first_q_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[8].MA_DEL.MANT_DEL/i_pipe/opt_has_pipe.first_q_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[8].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[8] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[8].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[9] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[9].MA_DEL.MANT_DEL/i_pipe/opt_has_pipe.first_q_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[9].MA_DEL.MANT_DEL/i_pipe/opt_has_pipe.first_q_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[9].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[9] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[9].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[10] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[10].MA_DEL.MANT_DEL/i_pipe/opt_has_pipe.first_q_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[10].MA_DEL.MANT_DEL/i_pipe/opt_has_pipe.first_q_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[10].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[10] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[10].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[11] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[11].MA_DEL.MANT_DEL/i_pipe/opt_has_pipe.first_q_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[11].MA_DEL.MANT_DEL/i_pipe/opt_has_pipe.first_q_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[11].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[11] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[11].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[12] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[12].MA_DEL.MANT_DEL/i_pipe/opt_has_pipe.first_q_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[12].MA_DEL.MANT_DEL/i_pipe/opt_has_pipe.first_q_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[12].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[12] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[12].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[13] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[13].MA_DEL.MANT_DEL/i_pipe/opt_has_pipe.first_q_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[13].MA_DEL.MANT_DEL/i_pipe/opt_has_pipe.first_q_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[13].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[13] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[13].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[14] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[14].MA_DEL.MANT_DEL/i_pipe/opt_has_pipe.first_q_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[14].MA_DEL.MANT_DEL/i_pipe/opt_has_pipe.first_q_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[14].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[14] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[14].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[15].MA_DEL.MANT_DEL/i_pipe/opt_has_pipe.first_q_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[15].MA_DEL.MANT_DEL/i_pipe/opt_has_pipe.first_q_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[15].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[15].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[16].MA_DEL.MANT_DEL/i_pipe/opt_has_pipe.first_q_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[16].MA_DEL.MANT_DEL/i_pipe/opt_has_pipe.first_q_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[16].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[16].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[17] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[17].MA_DEL.MANT_DEL/i_pipe/opt_has_pipe.first_q_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[17].MA_DEL.MANT_DEL/i_pipe/opt_has_pipe.first_q_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[17].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[17] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[17].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[18] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[18].MA_DEL.MANT_DEL/i_pipe/opt_has_pipe.first_q_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[18].MA_DEL.MANT_DEL/i_pipe/opt_has_pipe.first_q_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[18].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[18] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[18].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[19] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[19].MA_DEL.MANT_DEL/i_pipe/opt_has_pipe.first_q_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[19].MA_DEL.MANT_DEL/i_pipe/opt_has_pipe.first_q_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[19].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[19] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[19].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[20] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[20].MA_DEL.MANT_DEL/i_pipe/opt_has_pipe.first_q_reg[0] )
